,Level,ID,Layer Name,Game Mode,Lighting,Tickets,Commander,Layer Size*,,Notes,,Totals,
,,119,Lashkar_Skirmish_v1,Skirmish,Daytime,200 v 200,No,Small,,,,,
,,120,Lashkar_TC_v1,TerritoryControl,Daytime,400 v 400,Yes,Large,,,,,
,,121,Lashkar_TC_v2,TerritoryControl,Daytime,400 v 400,Yes,Large,,,,,
,,,,,,,,,,,,,
,Logar,122,Logar_AAS_v1,AAS,Daytime,200 v 200,No,Medium,,,,,
,,123,Logar_Insurgency_v1,Insurgency,Afternoon,200 v 1000,No,Medium,,,,,
,,124,Logar_RAAS_v1,RAAS,Daytime,250 v 250,No,Medium,,,,,
,,125,Logar_Seed_v1,Seed,Afternoon,100 v 100,No,Small,,,,,
,,126,Logar_Skirmish_v1,Skirmish,Afternoon,200 v 200,No,Small,,,,,
,,127,Logar_TC_v1,TerritoryControl,Daytime,400 v 400,No,Medium,,,,,
,,,,,,,,,,,,,
,Manicouagan,128,Manicouagan_AAS_v1,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,129,Manicouagan_AAS_v2,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,130,Manicouagan_AAS_v3,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,131,Manicouagan_RAAS_v1,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,132,Manicouagan_RAAS_v2,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,133,Manicouagan_Invasion_v1,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,134,Manicouagan_Invasion_v2,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,135,Manicouagan_Seed_v1,Seed,Daytime,100 v 100,No,Small,,,,,
,,136,Manicouagan_Skirmish_v1,Skirmish,Overcast,200 v 200,No,Small,,,,,
,,137,Manicouagan_Skirmish_v2,Skirmish,Daytime,200 v 200,No,Small,,,,,
,,138,Manicouagan_Skirmish_v3,Skirmish,Daytime,200 v 200,No,Small,,,,,
,,,,,,,,,,,,,
,Mestia,139,Mestia_AAS_v1,AAS,Daytime,200 v 200,Yes,Medium,,,,,
,,140,Mestia_AAS_v2,AAS,Daytime,200 v 200,Yes,Medium,,,,,
,,141,Mestia_Invasion_v1,Invasion,Daytime,250 v 800,Yes,Medium,,,,,
,,142,Mestia_RAAS_v1,RAAS,Daytime,200 v 200,Yes,Medium,,,,,
,,143,Mestia_Skirmish_v1,Skirmish,Daytime,200 v 200,No,Small,,,,,
,,144,Mestia_TC_v1,TerritoryControl,Daytime,400 v 400,Yes,Medium,,,,,
,,,,,,,,,,,,,
,Mutaha,145,Mutaha_AAS_v1,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,146,Mutaha_AAS_v2,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,147,Mutaha_Invasion_v1,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,148,Mutaha_RAAS_v1,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,149,Mutaha_RAAS_v2,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,150,Mutaha_Seed_v1,Seed,Daytime,100 v 100,No,Small,,,,,
,,151,Mutaha_Skirmish_v1,Skirmish,Daytime,200 v 200,No,Small,,,,,
,,152,Mutaha_TC_v1,TerritoryControl,Daytime,400 v 400,Yes,Large,,,,,
,,,,,,,,,,,,,
,Narva,153,Narva_AAS_v1,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,154,Narva_AAS_v2,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,155,Narva_AAS_v3,AAS,Overcast,250 v 250,Yes,Large,,,,,
,,156,Narva_Destruction_v1,Destruction,Daytime,200 v 1000,Yes,Large,,,,,
,,157,Narva_Invasion_v1,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,158,Narva_Invasion_v2,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,159,Narva_RAAS_v1,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,160,Narva_Skirmish_v1,Skirmish,Overcast,200 v 200,No,Small,,,,,
,,161,Narva_TC_v1,TerritoryControl,Overcast,400 v 400,Yes,Large,,,,,
,,,,,,,,,,,,,
,Pacific Proving Grounds,162,PacificProvingGrounds_AAS_v1,AAS,Daytime,250 v 250,No,Large,,,,,
,,163,PacificProvingGrounds_Seed_v1,Seed,None,100 v 100,No,Small,,,,,
,,164,PacificProvingGrounds_PLANMC-VDV,Training,None,99999 v 99999,Yes,Large,,,,,
,,165,PacificProvingGrounds_USMC-PLA,Training,None,99999 v 99999,Yes,Large,,,,,
,,166,PacificProvingGrounds_USMC-RGF,Training,None,99999 v 99999,Yes,Large,,,,,
,,,,,,,,,,,,,
,Sanxian Islands,167,Sanxian_AAS_v1,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,168,Sanxian_AAS_v2,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,169,Sanxian_AAS_v3,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,170,Sanxian_Invasion_v1,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,171,Sanxian_Invasion_v2,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,172,Sanxian_RAAS_v1,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,173,Sanxian_RAAS_v2,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,174,Sanxian_Seed_v1,Seed,Morning,100 v 100,No,Small,,,,,
,,175,Sanxian_Skirmish_v1,Skirmish,Afternoon,200 v 200,No,Small,,,,,
,,,,,,,,,,,,,
,Skorpo,176,Skorpo_Invasion_v1,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,177,Skorpo_Invasion_v2,Invasion,Overcast,250 v 800,Yes,Large,,,,,
,,178,Skorpo_RAAS_v1,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,179,Skorpo_Skirmish_v1,Skirmish,Overcast,200 v 200,No,Small,,,,,
,,,,,,,,,,,,,
,Sumari,180,Sumari_AAS_v1,AAS,Daytime,200 v 200,No,Small,,,,,
,,181,Sumari_AAS_v2,AAS,Daytime,200 v 200,No,Small,,,,,
,,182,Sumari_AAS_v3,AAS,Daytime,200 v 200,No,Small,,,,,
,,183,Sumari_Insurgency_v1,Insurgency,Daytime,200 v 1000,No,Small,,,,,
,,184,Sumari_Invasion_v1,Invasion,Daytime,250 v 800,No,Small,,,,,
,,185,Sumari_RAAS_v1,RAAS,Daytime,200 v 200,No,Small,,,,,
,,186,Sumari_Seed_v1,Seed,Daytime,100 v 100,No,Small,,,,,
,,187,Sumari_Skirmish_v1,Skirmish,Daytime,200 v 200,No,Small,,,,,
,,188,Sumari_TC_v1,TerritoryControl,Daytime,400 v 400,No,Small,,,,,
,,,,,,,,,,,,,
,Tallil,189,Tallil_AAS_v1,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,190,Tallil_Invasion_v1,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,191,Tallil_RAAS_v1,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,192,Tallil_RAAS_v2,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,193,Tallil_Seed_v1,Seed,Daytime,100 v 100,No,Small,,,,,
,,194,Tallil_Skirmish_v1,Skirmish,Daytime,200 v 200,No,Small,,,,,
,,195,Tallil_Skirmish_v2,Skirmish,Morning,200 v 200,No,Small,,,,,
,,196,Tallil_Skirmish_v3,Skirmish,Daytime,200 v 200,No,Small,,,,,
,,197,Tallil_TC_v1,TerritoryControl,Daytime,400 v 400,Yes,Large,,,,,
,,,,,,,,,,,,,
,Yehorivka,198,Yehorivka_AAS_v1,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,199,Yehorivka_AAS_v2,AAS,Daytime,250 v 250,Yes,Large,,,,,
,,200,Yehorivka_Destruction_v1,Destruction,Daytime,200 v 1000,Yes,Large,,,,,
,,201,Yehorivka_Invasion_v1,Invasion,Overcast,250 v 800,Yes,Large,,,,,
,,202,Yehorivka_Invasion_v2,Invasion,Daytime,250 v 800,Yes,Large,,,,,
,,203,Yehorivka_Skirmish_v1,Skirmish,Overcast,200 v 200,No,Small,,,,,
,,204,Yehorivka_Skirmish_v2,Skirmish,Daytime,200 v 200,No,Small,,,,,
,,205,Yehorivka_RAAS_v1,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,206,Yehorivka_RAAS_v2,RAAS,Daytime,250 v 250,Yes,Large,,,,,
,,207,Yehorivka_TC_v1,TerritoryControl,Daytime,400 v 400,Yes,Medium,,,,,
,,208,Yehorivka_TC_v2,TerritoryControl,Daytime,400 v 400,Yes,Medium,,,,,
,,,,,,,,,,,,,
,"*LAYER SIZE CORRESPONDS TO THE UNIT TEMPLATE TABS IN THIS DOC, LARGE UNIT TEMPLATES ARE USED ON LARGE LAYERS",,,,,,,,,,,,
